Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,0.0,0.0,1.0,0.0,0.07048855905998763,0.0,0.19885985841123324,0.7435897435897436,1.0,1.0,1.0
0,1.0,0.3333333333333333,1.0,0.0,0.05482993197278912,0.03619171046631627,0.17221418234442837,0.7435897435897436,1.0,0.0,0.0
0,1.0,0.0,1.0,1.0,0.03525046382189239,0.0,0.0824891461649783,0.7435897435897436,1.0,1.0,1.0
0,1.0,0.0,0.0,0.0,0.030092764378478663,0.05659154726762186,0.16063675832127353,0.7435897435897436,1.0,1.0,1.0
0,0.0,0.0,1.0,0.0,0.07235621521335807,0.0,0.191027496382055,0.7435897435897436,1.0,1.0,1.0
0,1.0,0.6666666666666666,1.0,1.0,0.06514533085961657,0.100703194374445,0.37337192474674386,0.7435897435897436,1.0,1.0,1.0
0,1.0,0.0,0.0,0.0,0.027000618429189858,0.03638370893032856,0.12445730824891461,0.7435897435897436,1.0,1.0,1.0
0,1.0,1.0,1.0,0.0,0.03569573283858998,0.060095519235846113,0.21562952243125905,0.7435897435897436,0.0,0.5,0.0
0,1.0,0.6666666666666666,1.0,0.0,0.04769325912183055,0.03662370701034392,0.2301013024602026,0.7435897435897436,1.0,1.0,1.0
0,1.0,0.3333333333333333,1.0,0.0,0.15696969696969698,0.2632298941608467,0.492040520984081,0.7435897435897436,1.0,0.5,0.0
0,1.0,0.6666666666666666,1.0,0.0,0.03772418058132344,0.01679986560107519,0.08827785817655572,0.7435897435897436,1.0,1.0,1.0
0,1.0,0.6666666666666666,1.0,0.0,0.02906617192331478,0.04415964672282622,0.1447178002894356,0.7435897435897436,1.0,1.0,1.0
0,1.0,0.6666666666666666,1.0,0.0,0.036153370439084724,0.1945424436604507,0.276410998552822,0.7435897435897436,1.0,1.0,1.0
0,0.0,0.0,1.0,0.0,0.021063698206555348,0.0681594547243622,0.15195369030390737,0.7435897435897436,1.0,0.0,0.0
0,1.0,0.6666666666666666,1.0,0.0,0.014211502782931354,0.026063791489668083,0.011577424023154847,0.23076923076923078,1.0,1.0,1.0
0,0.0,0.0,1.0,0.0,0.059369202226345084,0.0,0.1678726483357453,0.7435897435897436,1.0,1.0,1.0
0,0.0,0.3333333333333333,0.0,0.0,0.04262213976499691,0.0,0.1316931982633864,0.48717948717948717,1.0,1.0,1.0
1,0.0,0.0,1.0,0.0,0.04155844155844156,0.0,0.09696092619392185,0.7435897435897436,0.0,1.0,0.0
0,1.0,0.0,0.0,0.0,0.0585899814471243,0.0,0.17945007235890015,0.7435897435897436,1.0,0.0,0.0
0,1.0,0.0,1.0,0.0,0.030303030303030304,0.08399932800537596,0.15340086830680175,0.7435897435897436,1.0,1.0,1.0
0,1.0,0.0,0.0,0.0,0.09288806431663575,0.0,0.13748191027496381,0.7435897435897436,0.0,1.0,0.0
0,1.0,0.3333333333333333,1.0,0.0,0.07179962894248608,0.13499892000863994,0.44283646888567296,0.7435897435897436,1.0,1.0,1.0
0,1.0,0.0,0.0,0.0,0.030303030303030304,0.045863633090935274,0.1548480463096961,0.7435897435897436,0.0,0.5,0.0
0,1.0,0.6666666666666666,0.0,0.0,0.03976499690785405,0.04600763193894449,0.14905933429811866,0.7435897435897436,0.0,0.0,0.0
0,1.0,0.3333333333333333,1.0,0.0,0.04411873840445269,0.07019943840449276,0.20549927641099855,0.7435897435897436,1.0,0.5,0.0
0,1.0,0.0,1.0,1.0,0.11638837353123067,0.0,0.2633863965267728,0.7435897435897436,1.0,0.5,1.0
0,1.0,0.0,1.0,0.0,0.032764378478664195,0.05407156742746058,0.16353111432706222,0.7435897435897436,1.0,0.5,1.0
0,1.0,0.6666666666666666,0.0,0.0,0.0504143475572047,0.024959800321597427,0.14616497829232997,0.7435897435897436,1.0,1.0,1.0
0,0.0,0.0,0.0,0.0,0.01598021026592455,0.0,0.03762662807525326,0.7435897435897436,1.0,1.0,0.0
1,0.0,0.6666666666666666,1.0,0.0,0.04452690166975881,0.049991600067199465,0.16063675832127353,0.7435897435897436,1.0,0.5,1.0
0,1.0,0.3333333333333333,1.0,0.0,0.04967223252937539,0.08085535315717474,0.2778581765557164,0.7435897435897436,1.0,1.0,0.0
0,0.0,0.0,1.0,0.0,0.037316017316017316,0.0,0.09406657018813314,0.7435897435897436,1.0,1.0,0.0
0,0.0,0.3333333333333333,1.0,1.0,0.05617810760667904,0.0,0.14037626628075253,0.7435897435897436,1.0,0.0,0.0
0,1.0,0.0,1.0,0.0,0.04143475572047001,0.04000767993856049,0.15195369030390737,0.7435897435897436,1.0,0.5,1.0
0,0.0,1.0,1.0,0.0,0.15275200989486704,0.07199942400460796,0.45007235890014474,0.7435897435897436,1.0,0.0,0.0
0,1.0,0.0,1.0,0.0,0.026283240568954855,0.04960760313917489,0.19885985841123324,0.7435897435897436,1.0,1.0,1.0
0,1.0,0.0,1.0,0.0,0.02075448361162647,0.03191974464204286,0.1316931982633864,0.7435897435897436,0.0,1.0,0.0
1,1.0,0.0,1.0,0.0,0.043500309214594926,0.03501571987424101,0.19536903039073805,0.7435897435897436,1.0,0.5,1.0
0,0.0,0.0,1.0,0.0,0.04967223252937539,0.17303861569107448,0.2532561505065123,0.7435897435897436,1.0,1.0,1.0
0,0.0,0.0,0.0,0.0,0.0445021645021645,0.04003167974656203,0.14616497829232997,0.7435897435897436,1.0,0.5,1.0
0,0.0,0.0,1.0,0.0,0.04267161410018553,0.0,0.10274963820549927,0.7435897435897436,1.0,1.0,0.0
0,0.0,0.0,1.0,0.0,0.02040816326530612,0.029111767105863152,0.05499276410998553,0.7435897435897436,1.0,1.0,1.0
0,1.0,0.0,1.0,0.0,0.027829313543599257,0.0,0.0955137481910275,0.7435897435897436,1.0,1.0,1.0
0,1.0,0.0,1.0,0.0,0.04688930117501546,0.056063551491588065,0.1808972503617945,0.7435897435897436,1.0,0.5,1.0
0,1.0,0.0,0.0,1.0,0.056215213358070504,0.0,0.12590448625180897,0.7435897435897436,1.0,1.0,1.0
1,0.0,0.0,1.0,0.0,0.040321583178726035,0.0,0.11432706222865413,0.7435897435897436,1.0,1.0,1.0
0,1.0,0.3333333333333333,1.0,0.0,0.06801484230055659,0.0,0.05065123010130246,0.7435897435897436,1.0,1.0,1.0
0,1.0,0.0,1.0,0.0,0.07014223871366729,0.0,0.19536903039073805,0.7435897435897436,1.0,1.0,1.0
1,1.0,0.0,1.0,0.0,0.03085961657390229,0.0825593395252838,0.16063675832127353,0.7435897435897436,0.0,1.0,0.0
1,0.0,0.0,1.0,0.0,0.047619047619047616,0.05459956320349437,0.19536903039073805,0.7435897435897436,1.0,0.5,1.0
1,1.0,0.0,0.0,0.0,0.021991341991341992,0.039455684354525164,0.1316931982633864,0.7435897435897436,1.0,0.5,1.0
1,0.0,0.0,1.0,0.0,0.03631416202844774,0.0,0.16063675832127353,0.7435897435897436,1.0,0.5,1.0
1,0.0,0.0,1.0,0.0,0.05046382189239332,0.0,0.14905933429811866,0.7435897435897436,1.0,0.5,0.0
0,1.0,0.6666666666666666,1.0,0.0,0.05523809523809524,0.0,0.1808972503617945,0.7435897435897436,1.0,1.0,0.0
1,1.0,0.3333333333333333,1.0,1.0,0.14038342609771182,0.0,0.40086830680173663,0.7435897435897436,0.0,1.0,0.0
0,1.0,0.6666666666666666,1.0,0.0,0.03163883735312307,0.0280077759377925,0.12735166425470332,0.7435897435897436,1.0,0.5,1.0
0,1.0,0.0,1.0,0.0,0.024514533085961656,0.038183694530443756,0.12590448625180897,0.7435897435897436,1.0,0.5,1.0
0,1.0,0.0,1.0,0.0,0.03977736549165121,0.05279957760337917,0.18234442836468887,0.7435897435897436,1.0,0.0,0.0
0,1.0,0.3333333333333333,1.0,0.0,0.09808286951144093,0.05399956800345597,0.24746743849493488,0.7435897435897436,1.0,1.0,1.0
0,1.0,0.6666666666666666,0.0,0.0,0.03966604823747681,0.06861545107639139,0.19536903039073805,0.7435897435897436,1.0,1.0,1.0
0,1.0,0.0,1.0,0.0,0.02906617192331478,0.09110327117383062,0.16063675832127353,0.7435897435897436,1.0,1.0,1.0
0,1.0,1.0,1.0,0.0,0.0356091527520099,0.0,0.13024602026049203,0.7435897435897436,1.0,1.0,1.0
0,1.0,0.0,0.0,1.0,0.0304143475572047,0.08277533779729762,0.22575976845151954,0.358974358974359,0.0,0.0,0.0
0,1.0,0.3333333333333333,1.0,0.0,0.05930735930735931,0.0,0.19885985841123324,0.7435897435897436,0.0,0.0,0.0
1,0.0,0.0,1.0,0.0,0.04967223252937539,0.0,0.1548480463096961,0.7435897435897436,0.0,0.5,0.0
0,1.0,0.0,1.0,0.0,0.06896722325293754,0.11027911776705786,0.36034732272069464,0.7435897435897436,1.0,0.5,0.0
